"site","individual","sex","forage_distance","initial_weight","final_weight"
"Site_A",1,"male",199.430635594181,16.8319841158804,85.3820112800346
"Site_A",2,"female",206.729106465601,16.6012447130195,82.8880353547573
"Site_A",3,"male",225.147834679224,13.1268619317284,75.5627096140083
"Site_A",4,"male",195.327881818158,12.1984251320085,71.9414851430115
"Site_A",5,"male",212.804235001746,15.3205550799864,83.7612319523841
"Site_A",6,"male",168.577780485197,14.4520752504496,78.5911449206029
"Site_A",7,"female",192.391183488776,13.0289217748754,73.4236738082245
"Site_A",8,"female",180.61986384855,15.1678613590301,81.0601739037009
"Site_A",9,"male",216.700440760356,12.3600069470262,69.7088375430079
"Site_A",10,"male",197.533203675796,15.3224527026524,79.29557000117
"Site_A",11,"female",194.144388769899,13.7501432249162,77.2709761770273
"Site_A",12,"male",220.536497692979,16.914328548385,85.076743842707
"Site_A",13,"male",216.7440928736,19.8489782823231,94.4150129542643
"Site_A",14,"male",186.529681947988,13.1680415126264,74.2736811190353
"Site_A",15,"male",206.417997314145,17.1153283418859,85.0449597881088
"Site_A",16,"male",181.573331472316,16.6502994555366,80.9135210484449
"Site_A",17,"female",192.865774636832,14.8596115513893,80.276504594521
"Site_A",18,"female",224.248664557204,14.092707251886,78.8014007709516
"Site_A",19,"male",221.751919269957,18.150615413675,86.8744137703247
"Site_A",20,"female",216.635281332003,10.9890843635275,70.9320585274997
"Site_A",21,"female",191.436441705045,13.7136104168127,76.9111408978125
"Site_A",22,"male",171.778527945867,12.1263131126844,74.0622199280411
"Site_A",23,"female",182.364527239638,17.7906268778922,86.4575396911919
"Site_A",24,"male",214.288347869413,14.6185931347103,79.1893419808394
"Site_A",25,"male",195.641481707524,13.9506576010607,76.6519448853044
"Site_A",26,"female",167.56087781648,21.3680889481327,100.641281708162
"Site_A",27,"female",197.297187684253,14.8999254642247,78.5480572568488
"Site_A",28,"male",221.153588316869,14.112501376267,77.3173087848959
"Site_A",29,"female",209.652029607793,15.5997305002723,78.241873203329
"Site_A",30,"female",187.681121847059,11.8631507584901,69.0342093897292
"Site_A",31,"male",176.811250219025,15.9806052853441,83.1918836233626
"Site_A",32,"male",187.601791615448,14.8076735978401,78.0103778087438
"Site_A",33,"male",200.517915069823,15.9370502450603,82.7240117635579
"Site_A",34,"female",213.321105513681,13.0352587281243,73.1699242365224
"Site_A",35,"male",170.900897678146,12.9540323157041,75.0759572194353
"Site_A",36,"female",215.348026329112,13.6131706734476,78.176488637842
"Site_A",37,"male",200.08186589882,13.4640208538144,73.7470597358283
"Site_A",38,"female",208.546684544087,17.5980999333672,87.1802266829121
"Site_A",39,"male",175.201166551477,18.1582911236162,92.354395887588
"Site_A",40,"male",190.000184298167,14.6862160939219,74.6608017733982
"Site_A",41,"male",193.276487161017,14.2821268788306,77.2067050530104
"Site_A",42,"female",215.658370224635,14.3419223391567,82.1551755857567
"Site_A",43,"male",215.422610710931,15.138472955706,84.8025990052466
"Site_A",44,"female",206.526356888725,15.1938084674021,80.8946160489066
